0;3.448230472713476e-06
1107;-0.038405969738960266
1108;0.025171538814902306
1109;0.14379990100860596
1110;0.05618532374501228
1111;-0.08348186314105988
1112;-0.1081961989402771
1113;-0.02707771770656109
1114;-0.053330227732658386
1115;0.030327845364809036
1116;0.049860864877700806
1117;0.02620801329612732
1118;0.04150818660855293
1119;0.044912151992321014
1120;0.03983753174543381
1121;-0.07653588056564331
1122;-0.10982051491737366
1123;-0.021085750311613083
1124;-0.001509244553744793
1125;0.04731055349111557
1126;0.038748372346162796
1127;0.04771284759044647
1128;0.05336930602788925
1129;-0.06260498613119125
1130;-0.05940301716327667
1131;-0.028466682881116867
1132;-0.01711040735244751
1133;-0.009024886414408684
1134;0.034708086401224136
1135;0.1085934191942215
1136;0.05821963772177696
1137;0.01375100389122963
1138;-0.11432496458292007
1139;-0.06222217157483101
1140;-0.14180661737918854
1141;0.509391725063324
1142;-0.5533193349838257
1143;-0.2634643614292145
1144;0.26001763343811035
1145;0.3042738437652588
1146;-0.10466387122869492
1147;-0.19718819856643677
1148;-0.10138200223445892
1149;0.17719027400016785
1150;-0.18491537868976593
1151;-0.1353411227464676
1152;0.04849699139595032
1153;0.20420581102371216
1154;0.14053477346897125
1155;-0.06849636137485504
1156;-0.059729550033807755
1157;-0.10020031034946442
1158;-0.14683091640472412
1159;0.07281497120857239
1160;0.12927736341953278
1161;0.00482928566634655
1162;0.013132188469171524
1163;-0.04898451268672943
1164;0.005172861739993095
1165;0.10181720554828644
1166;-0.03031153231859207
1167;-0.09274831414222717
1168;-0.0864228680729866
1169;-0.08332382142543793
1170;0.074726402759552
1171;0.157056525349617
1172;0.04645358771085739
1173;-0.06979312747716904
1174;-0.08254430443048477
1175;0.010783667676150799
1176;0.036354511976242065
1177;-0.01506292074918747
1178;0.10363496094942093
1179;0.031298354268074036
1180;-0.11304093897342682
1181;0.004035847261548042
1182;-0.014391227625310421
1183;0.0009051603265106678
1184;-0.004313907586038113
1185;0.002742315409705043
1186;-0.015381141565740108
1187;-0.00914410687983036
1188;0.020703045651316643
1189;0.09255693852901459
1190;0.047785524278879166
1191;-0.07592372596263885
1192;-0.03824737295508385
1193;-0.027803143486380577
1194;0.010187333449721336
1195;-0.013436568900942802
1196;-0.055165309458971024
1197;0.0535445436835289
1198;0.04640131816267967
1199;0.00039042445132508874
1200;-0.03457019850611687
1201;0.018105026334524155
1202;0.04236014559864998
1203;-0.051162831485271454
1204;-0.04430021345615387
1205;-0.012207075953483582
1206;-0.005683856550604105
1207;0.0269690603017807
1208;0.054357558488845825
1209;-0.008639142848551273
1210;-0.008790409192442894
1211;-0.007949593476951122
1212;-0.031898148357868195
1213;0.004635452292859554
1214;-0.000993885099887848
1215;0.03920543193817139
1216;-0.011247905902564526
1217;-0.025645870715379715
1218;0.02085486613214016
1219;0.0202543456107378
1220;-0.004882837645709515
1221;-0.019256621599197388
1222;-0.001573825255036354
1223;0.012260781601071358
1224;-0.050156570971012115
1225;0.02067180536687374
1226;0.05047202855348587
1227;-0.026616312563419342
1228;0.061389051377773285
1229;-0.16576041281223297
1230;-0.07034129649400711
1231;0.3704017102718353
1232;-0.40780383348464966
1233;0.3613675534725189
1234;-0.24590905010700226
1235;-0.12869423627853394
1236;0.13537979125976562
1237;0.10204079747200012
1238;-0.0041458625346422195
1239;-0.10311263799667358
1240;0.09805459529161453
1241;-0.08129845559597015
1242;0.05123524367809296
1243;0.06199217587709427
1244;0.08374233543872833
1245;-0.03211425244808197
1246;-0.08072075992822647
1247;-0.08299563825130463
1248;0.06061388924717903
1249;-0.035889606922864914
1250;-0.0558687187731266
1251;0.07298564910888672
1252;-0.0056969597935676575
1253;0.0765371024608612
1254;-0.002865565475076437
1255;0.037648942321538925
1256;-0.008450163528323174
1257;-0.05112331733107567
1258;-0.011649622581899166
1259;-0.014453716576099396
1260;-0.014957892708480358
1261;-0.06552843004465103
1262;-0.002645812463015318
1263;0.009679535403847694
1264;0.033255819231271744
1265;0.034534651786088943
1266;-0.004027178976684809
1267;0.0356471948325634
1268;0.008495038375258446
1269;-0.0188911072909832
1270;-0.001648374367505312
1271;8.830521255731583e-05
1272;0.005837395321577787
1273;-0.025783278048038483
1274;-0.0632488876581192
1275;0.3058907985687256
1276;-0.6488597393035889
1277;0.37966421246528625
1278;-0.18641068041324615
1279;0.03161860629916191
1280;0.09602664411067963
1281;-0.2234090268611908
1282;-0.02168620377779007
1283;0.2244470715522766
1284;-0.02149086445569992
1285;-0.09716267883777618
1286;-0.08323352783918381
1287;0.1386188119649887
1288;0.027469048276543617
1289;-0.0372488871216774
1290;-0.07668676972389221
1291;-0.0008359886705875397
1292;-0.006103732623159885
1293;-0.014527171850204468
1294;0.023264247924089432
1295;0.09930595755577087
1296;-0.01573869027197361
1297;-0.041444405913352966
1298;-0.03299224004149437
1299;0.04199978709220886
1300;0.023802828043699265
1301;0.014586355537176132
1302;-0.044581927359104156
1303;-0.028428971767425537
1304;0.05663960427045822
1305;0.09322072565555573
1306;-0.002259131520986557
1307;-0.05909346416592598
1308;-0.11686749756336212
1309;-0.052517760545015335
1310;0.09850051254034042
1311;0.11623736470937729
1312;-0.038517702370882034
1313;-0.07142957299947739
1314;-0.05363555625081062
1315;-0.021061358973383904
1316;0.02552911825478077
1317;0.039252158254384995
1318;0.07156992703676224
1319;0.0034504951909184456
1320;0.032118234783411026
1321;-0.01644226722419262
1322;-0.11635131388902664
1323;-0.00687277689576149
1324;0.03697311878204346
1325;-0.03954704478383064
1326;0.0576663464307785
1327;-0.02815220132470131
1328;0.011633268557488918
1329;0.022072607651352882
1330;0.03494831919670105
1331;-0.00031704906723462045
1332;-0.03661353141069412
1333;-0.022411316633224487
1334;-0.02883976511657238
1335;0.03485533967614174
1336;0.011120259761810303
1337;-0.008342326618731022
1338;-0.013152644969522953
1339;-0.06577291339635849
1340;0.04151356965303421
1341;0.041316330432891846
1342;0.03254532441496849
1343;0.00696825934574008
1344;-0.01806965097784996
1345;0.010814500041306019
1346;-0.07283275574445724
1347;0.00671328604221344
1348;-0.003546509426087141
1349;-0.013036197051405907
1350;-0.011215212754905224
1351;0.016205517575144768
1352;0.0501871220767498
1353;0.045212674885988235
1354;0.015029109083116055
1355;-0.036718204617500305
1356;-0.057276997715234756
1357;-0.046989716589450836
1358;0.01626497134566307
1359;0.09773897379636765
1360;0.1619558036327362
1361;-0.2506447732448578
1362;-0.12240584194660187
1363;0.3809802532196045
1364;-0.2262536585330963
1365;-0.24209848046302795
1366;0.1157117486000061
1367;0.2116401493549347
1368;0.060129787772893906
1369;-0.22697728872299194
1370;-0.030820228159427643
1371;0.0730821043252945
1372;-0.027994493022561073
1373;0.07948152720928192
1374;0.12509052455425262
1375;0.09234574437141418
1376;-0.07194636762142181
1377;-0.1977207064628601
1378;0.023672979325056076
1379;-0.013081402517855167
1380;0.0347503237426281
1381;-0.06922787427902222
1382;0.01870149001479149
1383;0.11094768345355988
1384;0.09586551040410995
1385;-0.10196095705032349
1386;-0.05127992108464241
1387;-0.0071630016900599
1388;0.09877565503120422
1389;-0.002158600836992264
1390;-0.029474889859557152
1391;-0.08143166452646255
1392;-0.07223305851221085
1393;0.058358583599328995
1394;0.11803750693798065
1395;-0.016627348959445953
1396;-0.07161109149456024
1397;0.0032757774461060762
1398;-0.018678590655326843
1399;-0.012271922081708908
1400;0.04975907877087593
1401;0.01358506828546524
1402;0.0013341903686523438
1403;0.05217410624027252
1404;-0.012583470903337002
1405;0.009114593267440796
1406;-0.0320848748087883
1407;0.012907175347208977
1408;-0.029074139893054962
1409;-0.3710913062095642
1410;0.8299297094345093
1411;-0.9675943851470947
1412;-0.48264068365097046
1413;0.14495065808296204
1414;0.17494095861911774
1415;-0.034272585064172745
1416;0.029330119490623474
1417;-0.04558544605970383
1418;0.020201537758111954
1419;-0.10562116652727127
1420;0.059227343648672104
1421;0.05178374797105789
1422;0.03496550768613815
1423;-0.05292612314224243
1424;0.0391884408891201
1425;-0.058152053505182266
1426;-0.018647095188498497
1427;0.05900188162922859
1428;0.0335320420563221
1429;-0.09680987149477005
1430;-0.0038796886801719666
1431;0.20121164619922638
1432;-0.06883225589990616
1433;0.17535804212093353
1434;-0.05636189877986908
1435;-0.052687760442495346
1436;-0.006063277833163738
1437;0.029121434316039085
1438;0.05732510983943939
1439;0.02801402099430561
1440;-0.02863086387515068
1441;-0.021197080612182617
1442;-0.0870901495218277
1443;-0.001716132159344852
1444;0.011611506342887878
1445;0.04416847974061966
1446;0.026946814730763435
1447;-0.1354508250951767
1448;-0.029509782791137695
1449;0.13609915971755981
1450;0.056979209184646606
1451;-0.0029208774212747812
1452;0.004448272753506899
1453;-0.026025375351309776
1454;-0.09011849761009216
1455;0.06216863542795181
1456;0.014539268799126148
1457;-0.03937693312764168
1458;0.019143935292959213
1459;-0.048110365867614746
1460;0.009173808619379997
1461;0.009840888902544975
1462;0.04509178176522255
1463;0.026404593139886856
1464;-0.00200556218624115
1465;0.007150977849960327
1466;-0.028741778805851936
1467;-0.025517404079437256
1468;-0.012609072029590607
1469;-0.027814198285341263
1470;0.05369069427251816
1471;0.022246234118938446
1472;-0.027333155274391174
1473;0.016199739649891853
1474;-0.02457679621875286
1475;0.028536394238471985
1476;-0.01967078633606434
1477;-0.032381534576416016
1478;-0.02793966978788376
1479;0.010055908933281898
1480;0.056192561984062195
1481;0.024046534672379494
1482;0.018553845584392548
1483;0.012682466767728329
1484;-0.04406110569834709
1485;-0.020749595016241074
1486;0.0177417304366827
1487;-0.0484444722533226
1488;-0.052213918417692184
1489;0.05872013047337532
1490;0.07565262168645859
1491;-0.055938251316547394
1492;-0.05092689394950867
1493;0.019904088228940964
1494;0.06730756163597107
1495;0.028661660850048065
1496;-0.2110346257686615
1497;0.4209798574447632
1498;-0.43981069326400757
1499;0.30584433674812317
1500;-0.18305790424346924
1501;-0.03154749050736427
1502;0.12777388095855713
1503;-0.0043901619501411915
1504;0.07813668996095657
1505;-0.20057891309261322
1506;-0.009442390874028206
1507;0.10005082935094833
1508;-0.02521839365363121
1509;0.10175127536058426
1510;0.0748462900519371
1511;-0.0693168193101883
1512;-0.15282654762268066
1513;0.03748387470841408
1514;0.024393124505877495
1515;0.027109866961836815
1516;-0.054271116852760315
1517;0.08388331532478333
1518;0.0023866910487413406
1519;-0.0004663579456973821
1520;-0.01735866256058216
1521;0.001155028585344553
1522;-0.013520663604140282
1523;-0.02435898594558239
1524;0.00845029205083847
1525;0.0867076963186264
1526;0.034507639706134796
1527;-0.06507491320371628
1528;-0.057241592556238174
1529;-0.01492842473089695
1530;-0.018134746700525284
1531;0.0012335944920778275
1532;-0.0168760996311903
1533;0.07999573647975922
1534;-0.008079545572400093
1535;-0.009601839818060398
1536;0.023715203627943993
1537;-0.005381630267947912
1538;0.008901177905499935
1539;0.007689034566283226
1540;-0.002545315772294998
1541;-0.00927076768130064
1542;-0.002196542453020811
1543;-0.025968603789806366
1544;0.054058823734521866
1545;-0.44046908617019653
1546;0.8243669271469116
1547;-0.013387667015194893
1548;-0.35109102725982666
1549;-0.24081549048423767
1550;-0.05957081913948059
1551;0.26052790880203247
1552;0.11138343065977097
1553;0.11975430697202682
1554;-0.029911652207374573
1555;-0.15865594148635864
1556;-0.017630375921726227
1557;0.16675956547260284
1558;0.04011623188853264
1559;-0.18413354456424713
1560;-0.08557295054197311
1561;0.008756976574659348
1562;0.15020255744457245
1563;-0.00392322801053524
1564;-0.08534353971481323
1565;-0.09575338661670685
1566;-0.030872892588377
1567;0.1528322398662567
1568;0.135027214884758
1569;-0.11084771156311035
1570;0.047409538179636
1571;0.02527967095375061
1572;-0.08886608481407166
1573;-0.10270235687494278
1574;-0.00900028832256794
1575;0.09026728570461273
1576;0.1197752133011818
1577;-0.11777378618717194
1578;-0.015604453161358833
1579;0.0092726806178689
1580;0.07290749251842499
1581;0.03980414941906929
1582;-0.04535374417901039
1583;-0.14545349776744843
1584;-0.01613873615860939
1585;0.06915226578712463
1586;0.0741773173213005
1587;0.06780315190553665
1588;-0.01622599922120571
1589;0.0010694448137655854
1590;-0.11092965304851532
1591;-0.04596449434757233
1592;0.03784694895148277
1593;0.024513553828001022
1594;0.0681566670536995
1595;0.05489134043455124
1596;-0.02131539024412632
1597;-0.05687935650348663
1598;-0.1189458891749382
1599;0.0027771522291004658
1600;-0.01901109516620636
1601;0.03006136417388916
1602;0.12305814772844315
1603;0.11367730051279068
1604;-0.035352930426597595
1605;-0.10054326057434082
1606;-0.10839951783418655
1607;-0.016850318759679794
1608;0.02730405330657959
1609;0.019475778564810753
1610;0.02783946506679058
1611;-0.008702925406396389
1612;-0.0017863083630800247
1613;-0.001129830488935113
1614;0.034676842391490936
1615;0.042522042989730835
1616;-0.02608495019376278
1617;0.03288392350077629
1618;-0.026536833494901657
1619;0.0014678211882710457
1620;-0.00481403199955821
1621;-0.1649719923734665
1622;0.571913480758667
1623;-0.9421407580375671
1624;0.8218035101890564
1625;-0.2562621235847473
1626;-0.13983537256717682
1627;0.11297714710235596
1628;-0.00546303391456604
1629;0.22247858345508575
1630;-0.1968769133090973
1631;0.006954734213650227
1632;0.05424400418996811
1633;0.058796241879463196
1634;-0.20604971051216125
1635;0.045669592916965485
1636;-0.09702420234680176
1637;0.06820552796125412
1638;0.12972572445869446
1639;0.17088337242603302
1640;-0.15051856637001038
1641;-0.2601218521595001
1642;0.0811847373843193
1643;0.05728273093700409
1644;0.09159829467535019
1645;0.04665720462799072
1646;-0.014860298484563828
1647;-0.09639647603034973
1648;-0.007009936962276697
1649;0.00930563174188137
1650;0.10420873761177063
1651;0.013620655052363873
1652;-0.1638682335615158
1653;-0.07783553004264832
1654;0.08438948541879654
1655;0.08641663193702698
1656;-0.011292403563857079
1657;-0.06809951364994049
1658;-0.04863576591014862
1659;-0.017276087775826454
1660;-0.007959386333823204
1661;0.03119269572198391
1662;0.1078127771615982
1663;0.04905816167593002
1664;-0.03378443792462349
1665;0.0025045014917850494
1666;-0.09861581772565842
1667;0.28446492552757263
1668;-1.0091941356658936
1669;0.873505175113678
1670;0.01017550565302372
1671;-0.3921288549900055
1672;-0.12638045847415924
1673;0.05330457165837288
1674;0.21934673190116882
1675;-0.06897681951522827
1676;-0.06902851909399033
1677;0.018548205494880676
1678;-0.007796159945428371
1679;-0.0014324609655886889
1680;0.04512309283018112
1681;0.012837987393140793
1682;0.04702076315879822
1683;-0.07355652749538422
1684;0.008779337629675865
1685;-0.0973971039056778
1686;0.03132845461368561
1687;-0.03559473901987076
1688;0.052508533000946045
1689;0.012497708201408386
1690;0.04124373942613602
1691;0.014318998903036118
1692;0.07272833585739136
1693;-0.0021569652017205954
1694;-0.1513550877571106
1695;0.0034125088714063168
1696;-0.024779891595244408
1697;0.12012523412704468
1698;0.06655824184417725
1699;-0.05457240343093872
1700;-0.09694026410579681
1701;-0.08381998538970947
1702;0.0478283166885376
1703;0.06771255284547806
1704;-0.05287952721118927
1705;0.024627959355711937
1706;0.02295416221022606
1707;0.118320994079113
1708;-0.08257971704006195
1709;-0.042992834001779556
1710;0.01327984407544136
1711;0.018576249480247498
1712;0.003018345683813095
1713;-0.07351035624742508
1714;-0.034617986530065536
1715;0.04943660646677017
1716;0.08010169118642807
1717;-0.05626893416047096
1718;-0.006274865008890629
1719;-0.01425583753734827
1720;-0.001913989894092083
1721;0.05675210803747177
1722;-0.044637106359004974
1723;-0.014558237046003342
1724;0.005270849913358688
1725;-0.004462630953639746
1726;0.06895986199378967
1727;-0.02973928488790989
1728;-0.03352726250886917
1729;-0.019092772156000137
1730;0.015945006161928177
1731;-0.0016839418094605207
1732;0.021266940981149673
1733;0.04633891582489014
1734;0.02097950130701065
1735;-0.08910718560218811
1736;-0.06136464327573776
1737;0.01856289617717266
1738;0.058373019099235535
1739;0.03279581293463707
1740;0.026186542585492134
1741;0.00622822530567646
1742;-0.05525010824203491
1743;-0.020814664661884308
1744;0.029660221189260483
1745;-0.020342491567134857
1746;0.02510884776711464
1747;-0.06281118094921112
1748;-0.03628847002983093
1749;0.05390913784503937
1750;0.023115292191505432
1751;0.01244673877954483
1752;-0.00997863058000803
1753;0.041804827749729156
1754;-0.02255939319729805
1755;0.09298649430274963
1756;0.16285385191440582
1757;-0.679519534111023
1758;0.854777455329895
1759;-0.3034436106681824
1760;-0.41464096307754517
1761;0.30859893560409546
1762;0.2201574146747589
1763;0.12860897183418274
1764;-0.48210272192955017
1765;0.11343083530664444
1766;0.18140563368797302
1767;-0.100273497402668
1768;0.0707969218492508
1769;0.06698328256607056
1770;-0.07603777945041656
1771;-0.08254116773605347
1772;0.07347658276557922
1773;0.03637797012925148
1774;0.015141505748033524
1775;-0.014574095606803894
1776;-0.07757370918989182
1777;-0.018353277817368507
1778;-0.0263364240527153
1779;0.11669649183750153
1780;-0.001235100207850337
1781;0.06863555312156677
1782;-0.09964609146118164
1783;0.11632638424634933
1784;-0.07967567443847656
1785;-0.08242238312959671
1786;-0.004770975559949875
1787;0.04491709917783737
1788;0.019744446501135826
1789;-0.08750761300325394
1790;-0.05463283136487007
1791;0.052500784397125244
1792;0.06320766359567642
1793;0.08488933742046356
1794;-0.024114321917295456
1795;-0.07844943553209305
1796;-0.010858576744794846
1797;0.008881494402885437
1798;0.03576304391026497
1799;0.017399365082383156
1800;-0.044996608048677444
1801;0.39098504185676575
1802;-0.9542310237884521
1803;0.7745521068572998
1804;-0.07435178011655807
1805;-0.038848891854286194
1806;-0.2554748058319092
1807;-0.04035652056336403
1808;0.008692163974046707
1809;0.06808757781982422
1810;-0.005664770491421223
1811;0.06116016209125519
1812;-0.045494694262742996
1813;-0.07029857486486435
1814;0.0038305819034576416
1815;0.05887897312641144
1816;0.1084156483411789
1817;0.011552810668945312
1818;-0.08861340582370758
1819;-0.10282737761735916
1820;0.030374720692634583
1821;0.061208195984363556
1822;-0.07805091142654419
1823;0.012477008625864983
1824;0.051442090421915054
1825;0.04012535512447357
1826;-0.009846547618508339
1827;0.05014166608452797
1828;0.0076019009575247765
1829;-0.06715903431177139
1830;-0.0905860885977745
1831;0.012533591128885746
1832;0.012532426975667477
1833;0.06727190315723419
1834;0.007837025448679924
1835;0.0836649164557457
1836;0.04584762826561928
1837;-0.18580923974514008
1838;0.02289634197950363
1839;-0.06193917244672775
1840;-0.02083844691514969
1841;0.08495680242776871
1842;-0.004232708364725113
1843;0.012602172791957855
1844;0.012570017948746681
1845;0.08558245003223419
1846;0.014059008099138737
1847;-0.04124528542160988
1848;-0.03795497864484787
1849;-0.007248392328619957
1850;-0.03646252304315567
1851;0.048975441604852676
1852;-0.04054266959428787
1853;-0.0016169357113540173
1854;-0.0060734529979527
1855;0.04104495048522949
1856;0.03761519119143486
1857;-0.052120886743068695
1858;-0.031192485243082047
1859;-0.050469107925891876
1860;0.005469169467687607
1861;0.04859619587659836
1862;0.02002747729420662
1863;0.014200023375451565
1864;0.020202290266752243
1865;-0.02983924373984337
1866;0.0030904088634997606
1867;-0.039867449551820755
1868;0.006241569761186838
1869;-0.014784797094762325
1870;0.04839388281106949
1871;0.011652194894850254
1872;-0.04030817002058029
1873;-0.030440278351306915
1874;-0.029993288218975067
1875;0.019072825089097023
1876;0.031386636197566986
1877;-0.002009708434343338
1878;0.014220679178833961
1879;-0.003044441342353821
1880;-0.014134488999843597
1881;0.0028514834120869637
1882;-0.01663143001496792
1883;0.03193345293402672
1884;0.019862737506628036
1885;0.001975651830434799
1886;-0.062379803508520126
1887;-0.007892627269029617
1888;0.04925186187028885
1889;0.08092208206653595
1890;-0.32048553228378296
1891;0.4288492202758789
1892;0.0802600309252739
1893;-0.2695116698741913
1894;0.2038974165916443
1895;-0.12615501880645752
1896;-0.15987896919250488
1897;-0.12577414512634277
1898;0.10555849969387054
1899;0.07516158372163773
1900;0.0470418706536293
1901;0.014231422916054726
1902;-0.004885321483016014
1903;0.14111199975013733
1904;0.024219227954745293
1905;-0.07379408180713654
1906;-0.12195133417844772
1907;0.06141067296266556
1908;-0.021662456914782524
1909;0.005135077051818371
1910;-0.11317643523216248
1911;0.033271852880716324
1912;0.07287449389696121
1913;0.14011366665363312
1914;-0.03022487461566925
1915;-0.12225286662578583
1916;-0.051615238189697266
1917;0.017173873260617256
1918;0.04256901517510414
1919;0.07955216616392136
1920;-0.05104612559080124
1921;-0.035105474293231964
1922;-0.07596743106842041
1923;-0.03349669277667999
1924;0.05250650644302368
1925;-0.011035007424652576
1926;0.0462188795208931
1927;0.0013200388057157397
1928;0.016470778733491898
1929;0.028364520519971848
1930;0.004704243037849665
1931;0.0340343676507473
1932;-0.06935275346040726
1933;-0.060077790170907974
1934;-0.16936996579170227
1935;-0.22489774227142334
1936;0.8569375276565552
1937;-0.5365152359008789
1938;-0.8895013928413391
1939;0.2538214921951294
1940;0.3713267743587494
1941;0.03459669277071953
1942;-0.014290191233158112
1943;0.2191639095544815
1944;-0.17487311363220215
1945;-0.29116126894950867
1946;-0.08495201170444489
1947;0.08420804888010025
1948;0.17819646000862122
1949;-0.06199606508016586
1950;-0.060294728726148605
1951;0.006119223777204752
1952;-0.03663630038499832
1953;0.0351119190454483
1954;0.019213687628507614
1955;0.12352598458528519
1956;-0.025729425251483917
1957;0.0869552344083786
1958;-0.04085075482726097
1959;-0.0573202446103096
1960;-0.07474352419376373
1961;0.007326285354793072
1962;-0.1236400455236435
1963;-0.12148535996675491
1964;0.1892186999320984
1965;0.0872022807598114
1966;-0.005086582154035568
1967;-0.00813579373061657
1968;0.09620093554258347
1969;0.02944006212055683
1970;-0.05782247334718704
1971;-0.06100884824991226
1972;-0.06067090854048729
1973;-0.008678384125232697
1974;-0.004700669087469578
1975;-0.07413738965988159
1976;0.16092732548713684
1977;-0.07974089682102203
1978;-0.045634280890226364
1979;0.017323104664683342
1980;0.18292120099067688
1981;0.01937078684568405
1982;0.0022715842351317406
1983;0.02848728373646736
1984;-0.034304164350032806
1985;-0.16199879348278046
1986;0.003177384380251169
1987;0.04591439664363861
1988;0.027369413524866104
1989;-0.035217687487602234
1990;-0.0187243465334177
1991;-0.06038006395101547
1992;-0.004779561422765255
1993;0.0809258222579956
1994;0.09096802026033401
1995;0.039184220135211945
1996;-0.05490780621767044
1997;-0.05133749544620514
1998;-0.0007796883583068848
1999;-0.005305422004312277
2000;-0.0048508853651583195
2001;0.01260715164244175
2002;0.08169202506542206
2003;0.03336070105433464
2004;-0.06088878959417343
2005;-0.00921121146529913
2006;-0.03374667465686798
2007;-0.0892992615699768
2008;-0.006287811324000359
2009;0.08366072922945023
2010;0.06705498695373535
2011;0.028535082936286926
2012;-0.010755346156656742
2013;-0.06770166754722595
2014;-0.03494591265916824
2015;-0.027738135308027267
2016;0.0034899800084531307
2017;0.05624033883213997
2018;0.06053593009710312
2019;0.0614250972867012
2020;-0.3485824167728424
2021;0.20049113035202026
2022;0.4464167356491089
2023;-0.6194102168083191
2024;0.422667533159256
2025;-0.2112451195716858
2026;-0.21922139823436737
2027;0.03261387720704079
2028;0.270048588514328
2029;-0.03266942501068115
2030;-0.1970898061990738
2031;0.0071655442006886005
2032;0.11693857610225677
2033;0.24610505998134613
2034;-0.03355129063129425
2035;-0.14523260295391083
2036;-0.09056523442268372
2037;0.01835807040333748
2038;0.008852300234138966
2039;-0.1267569214105606
2040;0.028359893709421158
2041;0.130045086145401
2042;-0.0017896783538162708
2043;0.005735162645578384
2044;0.04104149714112282
2045;-0.00018833343347068876
2046;-0.01962612010538578
2047;-0.008656058460474014
2048;0.08905340731143951
2049;-0.010580343194305897
2050;-0.10246741771697998
2051;-0.15124619007110596
2052;-0.01855897344648838
2053;0.07511036843061447
2054;0.08272455632686615
2055;0.07454752922058105
2056;-0.0675576776266098
2057;-0.009984005242586136
2058;0.015964124351739883
2059;0.023610305041074753
2060;-0.053654517978429794
2061;0.04568922892212868
2062;-0.006117223761975765
2063;-0.0524602010846138
2064;-0.16199246048927307
2065;0.4182039201259613
2066;0.04997905343770981
2067;-0.05239495635032654
2068;-0.47137343883514404
2069;-0.0068039968609809875
2070;0.25021564960479736
2071;-0.31299924850463867
2072;0.1127164289355278
2073;0.43934333324432373
2074;0.008183907717466354
2075;-0.3137335479259491
2076;-0.1354520618915558
2077;0.010837871581315994
2078;0.11800780147314072
2079;0.03635697811841965
2080;-0.0676361545920372
2081;0.022834597155451775
2082;0.0034525059163570404
2083;-0.04128260537981987
2084;0.11230264604091644
2085;-0.004888765513896942
2086;0.02462548017501831
2087;0.006680200342088938
2088;-0.15547849237918854
2089;0.04610356315970421
2090;0.04150465875864029
2091;0.06262101233005524
2092;0.02126496285200119
2093;-0.04345262795686722
2094;-0.1044430211186409
2095;0.10440347343683243
2096;0.033098217099905014
2097;-0.08949034661054611
2098;-0.15082857012748718
2099;0.07503307610750198
2100;-0.006401240825653076
2101;-0.0030035690870136023
2102;0.03799332305788994
2103;0.10633630305528641
2104;-0.0018446221947669983
2105;-0.09652002155780792
2106;-0.0006000017747282982
2107;0.01888001710176468
2108;-0.020211411640048027
2109;0.031549230217933655
2110;0.0005573965609073639
2111;-0.048645682632923126
2112;0.059138067066669464
2113;0.008319174870848656
2114;-0.08651164919137955
2115;-0.057729724794626236
2116;0.08398358523845673
2117;0.13081105053424835
2118;0.05482492595911026
2119;-0.15281051397323608
2120;-0.12329885363578796
2121;0.11428962647914886
2122;0.04658167064189911
2123;-0.04382304847240448
2124;0.004866620525717735
2125;-0.0419304296374321
2126;-0.06645829975605011
2127;0.053610123693943024
2128;0.000627271831035614
2129;0.0008389099384658039
2130;-0.0016887451056391
2131;0.011348494328558445
2132;0.02786579541862011
2133;0.05117558687925339
2134;-0.000589802279137075
2135;-0.034738026559352875
2136;-0.0639578178524971
2137;-0.0318162702023983
2138;-0.061402007937431335
2139;0.05434466898441315
2140;0.11191461235284805
2141;0.03954998403787613
2142;-0.01128360815346241
2143;-0.020902030169963837
2144;-0.030602429062128067
2145;-0.04827188700437546
2146;-0.040658123791217804
2147;0.08714843541383743
2148;0.04920172691345215
2149;0.02878708764910698
2150;-0.004603221081197262
2151;-0.06778540462255478
2152;0.035623084753751755
2153;0.053066328167915344
2154;-0.2709864377975464
2155;0.31466272473335266
2156;-0.08340013027191162
2157;0.14429256319999695
2158;-0.27197617292404175
2159;-0.01457270234823227
2160;0.08050990849733353
2161;-0.01204011496156454
2162;0.07650353014469147
2163;0.049114447087049484
2164;0.027686772868037224
2165;-0.07270672917366028
2166;0.023924410343170166
2167;0.03680863976478577
2168;-0.0033964142203330994
2169;-0.09742087870836258
