0;3.448230472713476e-06
2170;-0.07000523060560226
2171;-0.018608953803777695
2172;0.033830564469099045
2173;0.10108308494091034
2174;-0.028200218454003334
2175;-0.01674029603600502
2176;0.06389420479536057
2177;0.06784401834011078
2178;0.008372621610760689
2179;-0.10081586241722107
2180;-0.044664207845926285
2181;-0.10267334431409836
2182;-0.01223266962915659
2183;0.0493638813495636
2184;0.04536665976047516
2185;-0.024184422567486763
2186;0.011820237152278423
2187;-0.021172285079956055
2188;-0.01406091172248125
2189;0.03471393883228302
2190;0.09813067317008972
2191;-0.02805216982960701
2192;-0.10694706439971924
2193;0.008655641227960587
2194;0.06401750445365906
2195;-0.03389456495642662
2196;0.603125810623169
2197;-0.8257135152816772
2198;0.6441851854324341
2199;-0.3637103736400604
2200;0.1110016256570816
2201;-0.09741784632205963
2202;0.23189936578273773
2203;-0.07164038717746735
2204;-0.1686931699514389
2205;0.058199670165777206
2206;-0.019271431490778923
2207;0.12814781069755554
2208;-0.046568840742111206
2209;-0.08069798350334167
2210;0.006597721017897129
2211;0.025520041584968567
2212;0.012596145272254944
2213;0.03455293923616409
2214;-0.005280833225697279
2215;-0.04498497396707535
2216;-0.07015040516853333
2217;0.03192158788442612
2218;0.057959746569395065
2219;0.040818993002176285
2220;-0.022172318771481514
2221;0.0004049227572977543
2222;0.02077130228281021
2223;-0.0017593640368431807
2224;0.06438972055912018
2225;-0.13049153983592987
2226;-0.022158266976475716
2227;-0.020278137177228928
2228;0.03961118310689926
2229;0.029017437249422073
2230;0.026785487309098244
2231;-0.04786710441112518
2232;-0.012958874925971031
2233;0.0830889567732811
2234;-0.009490578435361385
2235;-0.05229053646326065
2236;0.002995290793478489
2237;0.043074678629636765
2238;0.022928234189748764
2239;-0.014719072729349136
2240;-0.08852646499872208
2241;0.006541632115840912
2242;0.014558076858520508
2243;0.03807826340198517
2244;-0.013926491141319275
2245;-0.004063351079821587
2246;0.004018776584416628
2247;0.05312562361359596
2248;0.017626794055104256
2249;-0.007223018445074558
2250;-0.048253804445266724
2251;-0.02152371220290661
2252;-0.03237774223089218
2253;-0.05314474552869797
2254;0.028373124077916145
2255;0.11050708591938019
2256;-0.01592317968606949
2257;-0.05132712796330452
2258;-0.03556603193283081
2259;0.054147928953170776
2260;0.04392554983496666
2261;-0.0046951742842793465
2262;-0.03643535077571869
2263;-0.04350912570953369
2264;-0.010518789291381836
2265;0.04440123960375786
2266;-0.0019512106664478779
2267;0.01952451467514038
2268;-0.022682491689920425
2269;-0.0220765620470047
2270;-0.0015809056349098682
2271;0.006839174777269363
2272;-0.003607954131439328
2273;0.016143640503287315
2274;-0.006649943068623543
2275;0.010629390366375446
2276;-0.01065895240753889
2277;-0.03491035848855972
2278;0.013036726973950863
2279;0.019597606733441353
2280;0.04823094233870506
2281;0.12772762775421143
2282;-0.5179728269577026
2283;0.6031470894813538
2284;-0.09245269745588303
2285;-0.30921339988708496
2286;0.18856549263000488
2287;-0.0439828597009182
2288;0.1291675567626953
2289;-0.2850697934627533
2290;-0.13659512996673584
2291;0.2800930142402649
2292;0.008454838767647743
2293;0.045801784843206406
2294;-0.024611778557300568
2295;0.08486234396696091
2296;0.04636427387595177
2297;-0.09840178489685059
2298;0.0018845945596694946
2299;-0.04122874140739441
2300;-0.09176469594240189
2301;-0.06032959744334221
2302;0.026095550507307053
2303;0.03976684808731079
2304;0.12645864486694336
2305;0.045843273401260376
2306;0.0144468042999506
2307;-0.0077359313145279884
2308;-0.03815016150474548
2309;-0.0401899628341198
2310;0.032549984753131866
2311;-0.05052197724580765
2312;-0.11020981520414352
2313;0.051510848104953766
2314;0.002688427222892642
2315;-0.03182556852698326
2316;0.03063916601240635
2317;0.05820130184292793
2318;0.005796762183308601
2319;-0.016266774386167526
2320;0.040868934243917465
2321;-0.010570043697953224
2322;-0.011022791266441345
2323;-0.005492179188877344
2324;0.013333803042769432
2325;0.0007750801742076874
2326;-0.08744169026613235
2327;0.3329372704029083
2328;-0.9441312551498413
2329;0.7800081372261047
2330;-0.20431283116340637
2331;-0.12063504010438919
2332;-0.17846550047397614
2333;-0.10129528492689133
2334;0.06109987571835518
2335;0.0444527193903923
2336;0.04588888958096504
2337;-0.06090744584798813
2338;0.04384520649909973
2339;-0.09689965099096298
2340;0.08048052340745926
2341;0.09395650774240494
2342;0.11862090229988098
2343;-0.16893544793128967
2344;-0.1929684728384018
2345;-0.10026422142982483
2346;0.12836894392967224
2347;0.16120511293411255
2348;0.1024978905916214
2349;-0.01880599558353424
2350;-0.06057831272482872
2351;-0.047377146780490875
2352;-0.009822549298405647
2353;-0.058151114732027054
2354;-0.0678529143333435
2355;-0.032134123146533966
2356;0.14108629524707794
2357;0.07566659152507782
2358;0.0929221510887146
2359;-0.06285801529884338
2360;0.015122689306735992
2361;-0.053628385066986084
2362;-0.19787493348121643
2363;-0.11474207043647766
2364;0.0670585110783577
2365;0.1253616064786911
2366;0.029333462938666344
2367;0.13929589092731476
2368;0.012128720059990883
2369;0.0025714270304888487
2370;-0.07152794301509857
2371;-0.12596261501312256
2372;-0.06184567138552666
2373;-0.014063739217817783
2374;0.049853596836328506
2375;0.12340961396694183
2376;0.13242383301258087
2377;0.019456854090094566
2378;-0.09640273451805115
2379;-0.07224326580762863
2380;-0.055608976632356644
2381;-0.09278549253940582
2382;-0.015164457261562347
2383;0.08850695192813873
2384;0.13324014842510223
2385;0.05288664996623993
2386;-0.0781988725066185
2387;-0.02418825589120388
2388;0.0244058296084404
2389;-0.09281063824892044
2390;-0.04164737090468407
2391;0.003120291978120804
2392;0.061893709003925323
2393;0.06604529917240143
2394;0.0003076726570725441
2395;0.019746843725442886
2396;-0.006723408587276936
2397;-0.07992015033960342
2398;-0.012077169492840767
2399;-0.0183270201086998
2400;0.01820692978799343
2401;-0.006855888292193413
2402;0.0444667674601078
2403;0.1084665060043335
2404;0.008950659073889256
2405;-0.08272073417901993
2406;-0.12030182033777237
2407;-0.005275940056890249
2408;0.060520611703395844
2409;0.003467538394033909
2410;0.03796186298131943
2411;-0.06133991479873657
2412;0.040469348430633545
2413;0.08153676986694336
2414;0.052801713347435
2415;-0.06443816423416138
2416;-0.005124710500240326
2417;0.054272010922431946
2418;-0.4856392741203308
2419;0.37385883927345276
2420;0.23644354939460754
2421;-0.15806643664836884
2422;0.16727693378925323
2423;-0.11370550096035004
2424;-0.06555195152759552
2425;-0.27659162878990173
2426;0.07250938564538956
2427;0.21088819205760956
2428;-0.004096653312444687
2429;0.06375623494386673
2430;-0.03465597704052925
2431;0.04943111538887024
2432;0.025314413011074066
2433;-0.01752638630568981
2434;-0.017848540097475052
2435;-0.14891278743743896
2436;-0.1631031185388565
2437;0.08741583675146103
2438;0.1638539880514145
2439;0.18525342643260956
2440;-0.012172147631645203
2441;-0.11191236972808838
2442;-0.014838600531220436
2443;-0.0021394826471805573
2444;-0.03908884897828102
2445;-0.10878896713256836
2446;0.008462048135697842
2447;0.07459211349487305
2448;-0.05939909815788269
2449;0.034875039011240005
2450;0.12115166336297989
2451;-0.07422371208667755
2452;-0.10578959435224533
2453;-0.05938359349966049
2454;-0.012490006163716316
2455;0.09272336214780807
2456;0.13098673522472382
2457;-0.012402215041220188
2458;-0.03979629650712013
2459;-0.00456785736605525
2460;0.031216800212860107
2461;0.022890478372573853
2462;-0.1998899132013321
2463;0.2087637186050415
2464;-0.015253476798534393
2465;0.12257072329521179
2466;-0.23430410027503967
2467;0.07468868046998978
2468;-0.12884923815727234
2469;0.01285230740904808
2470;-0.07740876823663712
2471;0.07209944725036621
2472;0.04901433363556862
2473;-0.0721665471792221
2474;-0.1763884276151657
2475;0.05270792916417122
2476;0.16365094482898712
2477;0.1067190021276474
2478;0.031404633074998856
2479;-0.03489302098751068
2480;-0.06933038681745529
2481;-0.07611670345067978
2482;-0.09182306379079819
2483;0.004124661907553673
2484;0.14472435414791107
2485;0.11694777011871338
2486;-0.10859658569097519
2487;-0.10302411764860153
2488;0.040426116436719894
2489;0.06529408693313599
2490;0.10733135044574738
2491;-0.03883953019976616
2492;-0.230108842253685
2493;-0.05038335174322128
2494;0.12776437401771545
2495;0.11569701880216599
2496;0.0354774072766304
2497;-0.01229941938072443
2498;-0.02939385361969471
2499;-0.12300129234790802
2500;0.013436874374747276
2501;0.06800046563148499
2502;-0.024217672646045685
2503;0.016202427446842194
2504;-0.06618919968605042
2505;0.009006141684949398
2506;0.07919466495513916
2507;0.019968055188655853
2508;-0.004343380685895681
2509;-0.035806141793727875
2510;0.011357384733855724
2511;-0.03610699623823166
2512;0.052423931658267975
2513;-0.009828787297010422
2514;-0.036170922219753265
2515;-0.03225220739841461
2516;-0.021319841966032982
2517;0.03743836283683777
2518;0.08031411468982697
2519;-0.025654539465904236
2520;-0.07896007597446442
2521;0.0023846998810768127
2522;0.04132082313299179
2523;0.018367955461144447
2524;-0.004248849116265774
2525;-0.043420542031526566
2526;-0.01390859391540289
2527;0.014593073166906834
2528;0.03843995928764343
2529;-0.00900324434041977
2530;-0.00019684294238686562
2531;-0.005161954555660486
2532;-0.015025058761239052
2533;-0.0017297413432970643
2534;0.016070358455181122
2535;-0.010697228834033012
2536;0.026993688195943832
2537;-0.009385943412780762
2538;-0.0071668317541480064
2539;0.001985331531614065
2540;0.014576680026948452
2541;0.02866457961499691
2542;-0.0037233252078294754
2543;0.01031185407191515
2544;-0.03538321331143379
2545;-0.03214960917830467
2546;-0.0035920534282922745
2547;0.01821460761129856
2548;0.04065707325935364
2549;-0.0047654053196311
2550;-0.04360268637537956
2551;0.015509046614170074
2552;0.059588897973299026
2553;0.044776204973459244
2554;-0.2178344875574112
2555;0.23674938082695007
2556;-0.06790068000555038
2557;-0.11321506649255753
2558;-0.02856188453733921
2559;-0.10345041751861572
2560;0.285290390253067
2561;0.013648387044668198
2562;-0.21374797821044922
2563;-0.1460402011871338
2564;0.007623891346156597
2565;0.1675620973110199
2566;0.02337321639060974
2567;0.05054033547639847
2568;0.053487587720155716
2569;-0.0054741716012358665
2570;-0.03953510895371437
2571;-0.08143617957830429
2572;0.032877422869205475
2573;-0.027635138481855392
2574;-0.04904797673225403
2575;-0.09719663858413696
2576;0.13554003834724426
2577;0.08816774189472198
2578;0.005332669243216515
2579;-0.01951741985976696
2580;0.0081450454890728
2581;-0.031755298376083374
2582;-0.010826241225004196
2583;0.010534891858696938
2584;-0.07805957645177841
2585;-0.05612707510590553
2586;0.04588799178600311
2587;-0.00016153603792190552
2588;0.07127019762992859
2589;-0.023172931745648384
2590;-0.04183511808514595
2591;-0.008700220845639706
2592;-0.040387995541095734
2593;0.09595292806625366
2594;0.06193273514509201
2595;-0.045535892248153687
2596;-0.058883339166641235
2597;-0.017567850649356842
2598;0.011883891187608242
2599;-0.010112063027918339
2600;0.21556591987609863
2601;-0.9008916616439819
2602;1.0076669454574585
2603;-0.02436908520758152
2604;-0.6474374532699585
2605;-0.0991649329662323
2606;0.16916747391223907
2607;0.1522441804409027
2608;-0.058451950550079346
2609;-0.02433844842016697
2610;0.025494182482361794
2611;-0.0767875611782074
2612;0.055363185703754425
2613;-0.05266173556447029
2614;0.10790275782346725
2615;0.047489337623119354
2616;-0.15545722842216492
2617;-0.08926226198673248
2618;0.06595993787050247
2619;0.07298702001571655
2620;-0.05090351402759552
2621;0.012057600542902946
2622;0.023556290194392204
2623;0.10122004896402359
2624;0.05467323958873749
2625;-0.10611782968044281
2626;-0.08062439411878586
2627;-0.014403539709746838
2628;-0.034212563186883926
2629;0.08471711724996567
2630;0.015714840963482857
2631;0.027126213535666466
2632;-0.026484280824661255
2633;0.03753814101219177
2634;-0.02851056680083275
2635;-0.06826312839984894
2636;-0.011920597404241562
2637;0.0740932747721672
2638;-0.01638585887849331
2639;-0.02971288189291954
2640;0.06407397985458374
2641;-0.015909163281321526
2642;-0.008800842799246311
2643;0.05874045565724373
2644;-0.031834062188863754
2645;-0.023284945636987686
2646;-0.02159888483583927
2647;-0.07730739563703537
2648;0.049476344138383865
2649;0.10616210103034973
2650;0.02737385779619217
2651;-0.05853176489472389
2652;-0.03196188062429428
2653;0.011583328247070312
2654;0.02014760859310627
2655;-0.011765103787183762
2656;-0.0989340990781784
2657;-0.007880738005042076
2658;0.09207545965909958
2659;0.008382617495954037
2660;0.022528398782014847
2661;0.009086824022233486
2662;0.03679671883583069
2663;-0.04417526349425316
2664;-0.05162134766578674
2665;0.0015056543052196503
2666;-0.02938324585556984
2667;0.02092226967215538
2668;-0.017355376854538918
2669;-0.017615539953112602
2670;0.013137975707650185
2671;0.032135020941495895
2672;0.009048517793416977
2673;0.021049488335847855
2674;0.03645745664834976
2675;-0.02573677897453308
2676;-0.014000548049807549
2677;-0.018456734716892242
2678;-0.01368649397045374
2679;-0.02181963250041008
2680;0.002366843167692423
2681;0.012411076575517654
2682;0.02646126039326191
2683;-0.020327014848589897
2684;-0.035409390926361084
2685;0.025362327694892883
2686;0.011624756269156933
2687;0.036667078733444214
2688;-0.04477890953421593
2689;-0.00872523058205843
2690;-0.04654732346534729
2691;0.3066200911998749
2692;-0.3616519868373871
2693;0.2601194679737091
2694;-0.2817986309528351
2695;0.19981856644153595
2696;-0.058945611119270325
2697;0.03678276389837265
2698;-0.03635384887456894
2699;-0.07117537409067154
2700;0.07249083369970322
2701;-0.0596422404050827
2702;0.057609062641859055
2703;0.1385621577501297
2704;0.050501711666584015
2705;-0.09740322828292847
2706;-0.11188282072544098
2707;-0.02721497230231762
2708;-0.02762608975172043
2709;0.02312416583299637
2710;0.057554908096790314
2711;0.02202272042632103
2712;0.03431040048599243
2713;0.04204769805073738
2714;0.026069387793540955
2715;-0.0752381756901741
2716;-0.09870733320713043
2717;-0.026662854477763176
2718;0.008221312426030636
2719;0.041039030998945236
2720;0.03785102069377899
2721;0.05052262544631958
2722;0.04592709243297577
2723;-0.06951559334993362
2724;-0.06224549934267998
2725;-0.024515360593795776
2726;-0.010217760689556599
2727;-0.009551860392093658
2728;0.04091145098209381
2729;0.1086416244506836
2730;0.04871048405766487
2731;0.009046491235494614
2732;-0.11879828572273254
2733;-0.06126075237989426
2734;-0.14082491397857666
2735;0.41836678981781006
2736;-0.03141742944717407
2737;-0.46273335814476013
2738;0.006761304102838039
2739;0.37081071734428406
2740;0.07176843285560608
2741;-0.2960342764854431
2742;-0.11734520643949509
2743;0.18127605319023132
2744;-0.17683416604995728
2745;-0.0878535732626915
2746;0.039035163819789886
2747;0.2012639194726944
2748;0.1301754117012024
2749;-0.06710939854383469
2750;-0.05468451976776123
2751;-0.11003929376602173
2752;-0.15894225239753723
2753;0.09981955587863922
2754;0.12829220294952393
2755;-0.00422211829572916
2756;-0.00829664058983326
2757;-0.03365352377295494
2758;0.02238188497722149
2759;0.0875294953584671
2760;-0.02518194168806076
2761;-0.08853670954704285
2762;-0.094400554895401
2763;-0.08758155256509781
2764;0.08422186970710754
2765;0.16088318824768066
2766;0.048481762409210205
2767;-0.08466256409883499
2768;-0.08991208672523499
2769;0.004628513474017382
2770;0.05127870664000511
2771;0.007953066378831863
2772;0.09494597464799881
2773;0.017379989847540855
2774;-0.1147439032793045
2775;0.0025526457466185093
2776;-0.0081983283162117
2777;0.004845629911869764
2778;-0.00893059279769659
2779;0.007182733621448278
2780;-0.014261824078857899
2781;-0.009722664020955563
2782;0.027411088347434998
2783;0.09336020052433014
2784;0.03699049353599548
2785;-0.08984263241291046
2786;-0.022026311606168747
2787;-0.021670276299118996
2788;0.006753968540579081
2789;-0.014808687381446362
2790;-0.05071496590971947
2791;0.05932370200753212
2792;0.0485529899597168
2793;-0.005153185687959194
2794;-0.03428379446268082
2795;0.026293441653251648
2796;0.03403869643807411
2797;-0.05148442089557648
2798;-0.05082644894719124
2799;-0.007838867604732513
2800;0.0010991916060447693
2801;0.02822037786245346
2802;0.04456579312682152
2803;-0.006279241293668747
2804;-0.010162316262722015
2805;-0.01193445548415184
2806;-0.028377939015626907
2807;0.006347610615193844
2808;-0.0009907521307468414
2809;0.03651425987482071
2810;-0.0187356136739254
2811;-0.013837248086929321
2812;0.025598367676138878
2813;0.005395617336034775
2814;-0.00373135507106781
2815;-0.01178816705942154
2816;0.00039441976696252823
2817;0.006763377692550421
2818;-0.053190670907497406
2819;0.03162849321961403
2820;0.050279174000024796
2821;-0.04145143926143646
2822;0.08461636304855347
2823;-0.1948462575674057
2824;-0.008534632623195648
2825;0.30399006605148315
2826;-0.37641188502311707
2827;0.3378845155239105
2828;-0.19191521406173706
2829;-0.1446409672498703
2830;0.09089622646570206
2831;0.132146954536438
2832;-0.013531317934393883
2833;-0.10614964365959167
2834;0.0836513563990593
2835;-0.06405876576900482
2836;0.06310713291168213
2837;0.05941599979996681
2838;0.06064779311418533
2839;-0.02126508578658104
2840;-0.07155101746320724
2841;-0.07570198178291321
2842;0.05151116102933884
2843;-0.042112234979867935
2844;-0.039716631174087524
2845;0.06785387545824051
2846;-0.012666153721511364
2847;0.07198332250118256
2848;0.004870435688644648
2849;0.040932778269052505
2850;-0.013298398815095425
2851;-0.0509520061314106
2852;-0.007657436653971672
2853;-0.013826154172420502
2854;-0.028006134554743767
2855;-0.06396619975566864
2856;0.007637541741132736
2857;0.008280803449451923
2858;0.03779244422912598
2859;0.027160998433828354
2860;-0.005724191665649414
2861;0.03826382756233215
2862;0.00653621181845665
2863;-0.02189386636018753
2864;-0.0031407831702381372
2865;0.0017194767715409398
2866;0.00952905509620905
2867;-0.029961463063955307
2868;-0.06067536771297455
2869;0.268644779920578
2870;-0.22319121658802032
2871;-0.0674213245511055
2872;-0.25981613993644714
2873;0.14860886335372925
2874;0.19737499952316284
2875;-0.26232773065567017
2876;-0.06104222685098648
2877;0.25397154688835144
2878;-0.04729373753070831
2879;-0.09446045756340027
2880;-0.06966954469680786
2881;0.13361197710037231
2882;0.02645147778093815
2883;-0.04290733113884926
2884;-0.07511872053146362
2885;0.0023874288890510798
2886;-0.023422542959451675
2887;0.009526876732707024
2888;0.03173251077532768
2889;0.08058159053325653
2890;-0.007410887628793716
2891;-0.04752616584300995
2892;-0.024228421971201897
2893;0.03633404150605202
2894;0.029133642092347145
2895;0.015043084509670734
2896;-0.04519357532262802
2897;-0.028108270838856697
2898;0.06728452444076538
2899;0.08359265327453613
2900;-0.0011983276344835758
2901;-0.06979625672101974
2902;-0.11903250217437744
2903;-0.026269426569342613
2904;0.10617160052061081
2905;0.10605870187282562
2906;-0.04254540055990219
2907;-0.07510094344615936
2908;-0.05636344105005264
2909;-0.013436357490718365
2910;0.030638575553894043
2911;0.03645715117454529
2912;0.06746567040681839
2913;-0.00020711589604616165
2914;0.03885014355182648
2915;-0.02257758006453514
2916;-0.11744429916143417
2917;0.01582455262541771
2918;0.02587437815964222
2919;-0.03406072035431862
2920;0.056910935789346695
2921;-0.02748822793364525
2922;0.007960294373333454
2923;0.03979988768696785
2924;0.027589254081249237
2925;-0.019136782735586166
2926;-0.0357089526951313
2927;-0.004954020492732525
2928;-0.03360051289200783
2929;0.03494437411427498
2930;0.017798705026507378
2931;-0.015539586544036865
2932;-0.015974659472703934
2933;-0.0640915259718895
2934;0.04546045884490013
2935;0.032890453934669495
2936;0.03646526113152504
2937;0.0017585376044735312
2938;-0.02291116490960121
2939;0.012787637300789356
2940;-0.07475877553224564
2941;0.009211953729391098
2942;-0.0019106412073597312
2943;-0.016481783241033554
2944;-0.01701725646853447
2945;0.020339231938123703
2946;0.0517418310046196
2947;0.044116511940956116
2948;0.0065028793178498745
2949;-0.0403440035879612
2950;-0.050418656319379807
2951;-0.04530465602874756
2952;0.03324882313609123
2953;0.09046235680580139
2954;0.1563643217086792
2955;-0.18700307607650757
2956;-0.09386570751667023
2957;0.24499523639678955
2958;-0.08154013007879257
2959;-0.3179616630077362
2960;0.20623484253883362
2961;0.17340029776096344
2962;0.052446719259023666
2963;-0.22513806819915771
2964;-0.039154257625341415
2965;0.10323837399482727
2966;-0.033817876130342484
2967;0.07439529150724411
2968;0.1200280711054802
2969;0.09649555385112762
2970;-0.07860100269317627
2971;-0.18337972462177277
2972;0.022644231095910072
2973;-0.017547190189361572
2974;0.024485541507601738
2975;-0.0593278706073761
2976;0.02477211132645607
2977;0.11260134726762772
2978;0.08402030169963837
2979;-0.10720773041248322
2980;-0.041112713515758514
2981;-0.005448248237371445
2982;0.09697545319795609
2983;-0.01298961229622364
2984;-0.023001844063401222
2985;-0.08430680632591248
2986;-0.07191461324691772
2987;0.06600825488567352
2988;0.11797241866588593
2989;-0.01665077544748783
2990;-0.07165473699569702
2991;0.003456191625446081
2992;-0.022007428109645844
2993;-0.004243700765073299
2994;0.03592996671795845
2995;0.010419552214443684
2996;0.008931099437177181
2997;0.0532497763633728
2998;-0.019695989787578583
2999;0.011427231132984161
3000;-0.03349630907177925
3001;0.0031363796442747116
3002;0.03846922516822815
3003;-0.6108289957046509
3004;0.9556792974472046
3005;-0.9859262108802795
3006;-0.5870413780212402
3007;0.10524588823318481
3008;0.2371625304222107
3009;-0.011358112096786499
3010;0.017306528985500336
3011;-0.05549515038728714
3012;-0.0020765538793057203
3013;-0.1078663021326065
3014;0.07720401138067245
3015;0.059314578771591187
3016;0.019785970449447632
3017;-0.055589474737644196
3018;0.041845694184303284
3019;-0.0489775650203228
3020;-0.02558390237390995
3021;0.06330458074808121
3022;0.019461439922451973
3023;-0.08385442942380905
3024;0.0011763914953917265
3025;0.11612699180841446
3026;-0.0661158636212349
3027;0.15224769711494446
3028;-0.05614625662565231
3029;-0.05428747087717056
3030;-0.009755991399288177
3031;0.023233333602547646
3032;0.060020603239536285
3033;0.04880348965525627
3034;-0.04416308552026749
3035;-0.027171242982149124
3036;-0.09352129697799683
3037;0.01953877881169319
3038;0.021961715072393417
3039;0.03989364579319954
3040;0.005647124722599983
3041;-0.1337437629699707
3042;-0.01662445440888405
3043;0.13191616535186768
3044;0.047922391444444656
3045;0.0034903823398053646
3046;0.0022100023925304413
3047;-0.03446733206510544
3048;-0.08438615500926971
3049;0.06308760493993759
3050;-0.003170587820932269
3051;-0.023794209584593773
3052;0.0191947091370821
3053;-0.05339830741286278
3054;0.009854087606072426
3055;0.01570478267967701
3056;0.0566428117454052
3057;0.017319414764642715
3058;0.0024103419855237007
3059;0.010737918317317963
3060;-0.045882079750299454
3061;-0.018574394285678864
3062;-0.012138009071350098
3063;-0.02578841894865036
3064;0.053016021847724915
3065;0.026211116462945938
3066;-0.02880147099494934
3067;0.014953133650124073
3068;-0.02089746482670307
3069;0.019707169383764267
3070;-0.019992992281913757
3071;-0.030347665771842003
3072;-0.030420692637562752
3073;0.01685979589819908
3074;0.05522146821022034
3075;0.018714765086770058
3076;0.02936488389968872
3077;0.005785501096397638
3078;-0.04235159233212471
3079;-0.02035600319504738
3080;0.016218598932027817
3081;-0.05264617130160332
3082;-0.04594520851969719
3083;0.06877071410417557
3084;0.06434835493564606
3085;-0.059214115142822266
3086;-0.04617152363061905
3087;0.0194496251642704
3088;0.07683806121349335
3089;0.03840935602784157
3090;-0.2561838626861572
3091;0.40457749366760254
3092;-0.2983325123786926
3093;0.16726136207580566
3094;-0.22544530034065247
3095;0.06884332746267319
3096;0.1319560706615448
3097;-0.008987045846879482
3098;0.02336377464234829
3099;-0.15959931910037994
3100;-0.02280881069600582
3101;0.10412902384996414
3102;-0.008355200290679932
3103;0.08306685835123062
3104;0.09379921853542328
3105;-0.09776660799980164
3106;-0.15233191847801208
3107;0.05420772358775139
3108;0.02840401604771614
3109;0.026180395856499672
3110;-0.05800406634807587
3111;0.07859073579311371
3112;-0.0036515360698103905
3113;-0.0009470302611589432
3114;-0.006537175737321377
3115;-0.008370147086679935
3116;-0.017127625644207
3117;-0.016823559999465942
3118;0.01086547039449215
3119;0.0875057503581047
3120;0.02763224206864834
3121;-0.06546777486801147
3122;-0.06266510486602783
3123;-0.008352520875632763
3124;-0.012422214262187481
3125;-0.002963803242892027
3126;-0.015106312930583954
3127;0.08584766834974289
3128;-0.0021445106249302626
3129;-0.018928196281194687
3130;0.020850209519267082
3131;-0.017936887219548225
3132;-0.002409367123618722
3133;-0.01595160737633705
3134;0.011650903150439262
3135;0.06875381618738174
3136;-0.01372494176030159
3137;-0.08228433132171631
3138;0.1795370876789093
3139;-0.8988933563232422
3140;0.9133711457252502
3141;-0.17936228215694427
3142;-0.17306101322174072
3143;-0.34509530663490295
3144;0.22930306196212769
3145;0.022515811026096344
3146;0.10517522692680359
3147;-0.04498119279742241
3148;-0.14984972774982452
3149;-0.033872850239276886
3150;-0.04145415872335434
3151;0.12724539637565613
3152;0.10849282145500183
3153;-0.010809487663209438
3154;-0.03453870862722397
3155;-0.043746329843997955
3156;-0.017172515392303467
3157;-0.001981670968234539
3158;-0.04870696738362312
3159;0.037790048867464066
3160;0.03447956219315529
3161;0.04543260484933853
3162;0.08555415272712708
3163;-0.11156367510557175
3164;0.00985241774469614
3165;-0.06085283309221268
3166;-0.020859621465206146
3167;0.03690521791577339
3168;0.00964414980262518
3169;-0.029966937378048897
3170;0.015735097229480743
3171;0.09558965265750885
3172;0.019968822598457336
3173;-0.041798803955316544
3174;-0.043883562088012695
3175;-0.012968814931809902
3176;-0.03995031118392944
3177;-0.035314787179231644
3178;0.06402932107448578
3179;0.06468291580677032
3180;-0.018894631415605545
3181;-0.003658166155219078
3182;-0.018995121121406555
3183;0.014183295890688896
3184;0.004490755032747984
3185;-0.010386338457465172
3186;-0.015897585079073906
3187;0.0039296699687838554
3188;0.031765166670084
3189;-0.01160385087132454
3190;0.02037697285413742
3191;0.0015830631600692868
3192;-0.06430709362030029
3193;-0.05727889761328697
3194;0.020226797088980675
3195;0.08481653034687042
3196;0.035710256546735764
3197;-0.026904644444584846
3198;-0.02639620751142502
3199;-0.0148084107786417
3200;-0.017093639820814133
3201;0.029103053733706474
3202;0.0007137909415178001
3203;0.004813572857528925
3204;-0.002427045488730073
3205;-0.00730471545830369
3206;-0.0004069879651069641
3207;0.015632295981049538
3208;0.01154795940965414
3209;-0.03402888774871826
3210;-0.008573375642299652
3211;-0.0018592262640595436
3212;0.002825871342793107
3213;0.02461993135511875
3214;0.020176468417048454
3215;-0.01786878891289234
3216;-0.01684226654469967
3217;0.0025225263088941574
3218;-0.00781423132866621
3219;-0.0026583506260067225
3220;0.012618748471140862
3221;-0.005825286265462637
3222;0.00164167454931885
3223;0.016351088881492615
3224;0.002285698428750038
3225;-0.005107910372316837
3226;-0.00815531238913536
3227;-0.0119808753952384
3228;-0.006145651917904615
3229;0.010256705805659294
3230;0.0034969323314726353
3231;0.0026494977064430714
